date,naver_price,naver_change,up_count,down_count,news_up_count,news_down_count
2021-10-31,407000,0.0,0,0,1.0,0.0
2021-10-29,407000,-1.45,0,0,5.0,0.0
2021-10-28,413000,-0.36,0,0,2.0,1.0
2021-10-27,414500,0.48,1,0,5.0,9.0
2021-10-26,412500,2.48,1,0,3.0,2.0
2021-10-25,402500,-1.23,0,0,2.0,2.0
2021-10-24,407500,0.0,0,0,0.0,2.0
2021-10-22,407500,-0.73,0,0,6.0,4.0
2021-10-21,410500,0.74,0,0,11.0,6.0
2021-10-20,407500,0.0,1,0,6.0,8.0
2021-10-19,407500,2.77,0,0,5.0,6.0
2021-10-18,396500,0.76,0,0,9.0,7.0
2021-10-17,393500,0.0,0,0,1.0,1.0
2021-10-15,393500,-0.38,1,0,5.0,7.0
2021-10-14,395000,3.4,0,0,13.0,4.0
2021-10-13,382000,2.69,1,0,13.0,2.0
2021-10-12,372000,-4.25,0,0,2.0,4.0
2021-10-11,388500,0.0,0,0,1.0,5.0
2021-10-08,388500,-1.27,1,0,2.0,2.0
2021-10-07,393500,5.5,0,0,5.0,5.0
2021-10-06,373000,0.67,3,0,3.0,18.0
2021-10-05,370500,-3.01,3,0,9.0,3.0
2021-10-04,382000,0.0,0,0,17.0,6.0
2021-10-01,382000,-1.55,2,0,6.0,8.0
2021-09-30,388000,0.26,0,0,2.0,7.0
2021-09-29,387000,-1.4,0,0,8.0,8.0
2021-09-28,392500,-2.61,1,0,3.0,4.0
2021-09-27,403000,-0.62,0,0,6.0,5.0
2021-09-26,405500,0.0,0,0,0.0,1.0
2021-09-24,405500,1.38,1,0,4.0,5.0
2021-09-23,400000,-0.74,1,1,1.0,1.0
2021-09-22,403000,0.0,0,0,0.0,12.0
2021-09-17,403000,0.25,0,0,9.0,4.0
2021-09-16,402000,0.37,2,0,9.0,10.0
2021-09-15,400500,-0.5,1,2,7.0,8.0
2021-09-14,402500,-1.35,4,3,3.0,12.0
2021-09-13,408000,-0.49,1,1,10.0,10.0
2021-09-12,410000,0.0,0,0,1.0,5.0
2021-09-10,410000,2.76,0,0,3.0,17.0
2021-09-09,399000,-2.56,3,4,7.0,17.0
2021-09-08,409500,-7.87,2,1,0.0,19.0
2021-09-07,444500,-2.09,0,0,8.0,8.0
2021-09-06,454000,0.33,0,0,6.0,2.0
2021-09-05,452500,0.0,0,0,1.0,3.0
2021-09-03,452500,2.26,0,0,3.0,6.0
2021-09-02,442500,-0.56,0,0,0.0,3.0
2021-09-01,445000,1.37,1,0,3.0,3.0
2021-08-31,439000,2.57,0,0,6.0,2.0
2021-08-30,428000,1.9,1,0,10.0,5.0
2021-08-29,420000,0.0,0,0,4.0,1.0
2021-08-27,420000,-0.83,0,0,3.0,3.0
2021-08-26,423500,-1.63,0,0,8.0,5.0
2021-08-25,430500,-1.6,1,1,7.0,5.0
2021-08-24,437500,1.86,0,0,5.0,4.0
2021-08-23,429500,1.66,2,0,2.0,5.0
2021-08-22,422500,0.0,0,0,0.0,2.0
2021-08-20,422500,-0.47,0,0,5.0,4.0
2021-08-19,424500,-1.05,1,0,4.0,3.0
2021-08-18,429000,0.12,1,1,5.0,9.0
2021-08-17,428500,-1.83,1,0,4.0,0.0
2021-08-16,436500,0.0,0,0,2.0,0.0
2021-08-13,436500,-0.91,0,1,3.0,2.0
2021-08-12,440500,-1.01,0,0,3.0,3.0
2021-08-11,445000,-0.34,0,1,2.0,6.0
2021-08-10,446500,-0.22,0,0,6.0,2.0
2021-08-09,447500,0.67,1,0,9.0,5.0
2021-08-08,444500,0.0,0,0,2.0,1.0
2021-08-06,444500,0.45,0,1,2.0,2.0
2021-08-05,442500,2.19,3,0,1.0,2.0
2021-08-04,433000,1.17,0,0,3.0,1.0
2021-08-03,428000,-1.27,3,0,2.0,1.0
2021-08-02,433500,0.0,3,0,6.0,5.0
2021-08-01,433500,0.0,0,0,0.0,3.0
2021-07-30,433500,-1.37,0,0,4.0,2.0
2021-07-29,439500,-0.57,2,0,3.0,2.0
2021-07-28,442000,-2.21,2,1,4.0,11.0
2021-07-27,452000,0.0,0,0,3.0,8.0
2021-07-26,452000,0.0,2,0,14.0,4.0
2021-07-25,452000,0.0,0,0,1.0,3.0
2021-07-23,452000,2.73,1,0,3.0,2.0
2021-07-22,440000,2.8,0,1,12.0,10.0
2021-07-21,428000,-2.51,0,1,10.0,8.0
2021-07-20,439000,-0.9,2,0,4.0,6.0
2021-07-19,443000,-0.89,1,0,14.0,3.0
2021-07-18,447000,0.0,0,0,0.0,8.0
2021-07-16,447000,-0.45,2,0,2.0,5.0
2021-07-15,449000,1.13,2,1,2.0,3.0
2021-07-14,444000,0.68,0,0,3.0,3.0
2021-07-13,441000,5.38,1,1,7.0,9.0
2021-07-12,418500,0.72,1,0,2.0,4.0
2021-07-11,415500,0.0,0,0,2.0,3.0
2021-07-09,415500,-1.54,0,1,2.0,1.0
2021-07-08,422000,1.08,1,0,0.0,5.0
2021-07-07,417500,1.95,2,0,1.0,5.0
2021-07-06,409500,-0.12,0,0,5.0,2.0
2021-07-05,410000,-0.97,0,0,10.0,2.0
2021-07-04,414000,0.0,0,0,1.0,0.0
2021-07-02,414000,0.24,1,1,1.0,2.0
2021-07-01,413000,-1.08,0,1,7.0,13.0
2021-06-30,417500,1.46,0,0,15.0,8.0
2021-06-29,411500,0.86,0,0,7.0,8.0
2021-06-28,408000,-0.49,1,0,4.0,11.0
2021-06-27,410000,0.0,0,0,5.0,3.0
2021-06-25,410000,-2.26,2,0,5.0,2.0
2021-06-24,419500,-0.94,2,1,2.0,4.0
2021-06-23,423500,8.31,3,0,7.0,8.0
2021-06-22,391000,-1.51,1,0,5.0,13.0
2021-06-21,397000,-0.25,1,0,3.0,9.0
2021-06-20,398000,0.0,0,0,6.0,7.0
2021-06-18,398000,2.18,1,0,5.0,4.0
2021-06-17,389500,-0.38,1,0,8.0,10.0
2021-06-16,391000,1.03,0,0,10.0,9.0
2021-06-15,387000,0.0,0,0,4.0,13.0
2021-06-14,387000,3.89,1,0,11.0,10.0
2021-06-13,372500,0.0,0,0,0.0,3.0
2021-06-11,372500,-0.27,1,0,1.0,0.0
2021-06-10,373500,4.18,1,0,6.0,12.0
2021-06-09,358500,-1.1,0,0,3.0,5.0
2021-06-08,362500,0.0,0,0,4.0,21.0
2021-06-07,362500,1.54,1,0,3.0,22.0
2021-06-06,357000,0.0,0,0,0.0,3.0
2021-06-04,357000,-1.38,0,1,0.0,11.0
2021-06-03,362000,-0.28,1,1,1.0,5.0
2021-06-02,363000,-1.09,0,1,5.0,9.0
2021-06-01,367000,1.24,0,0,2.0,7.0
2021-05-31,362500,1.26,0,2,4.0,3.0
2021-05-30,358000,0.0,0,0,3.0,3.0
2021-05-28,358000,0.0,0,0,2.0,9.0
2021-05-27,358000,-1.38,0,0,16.0,4.0
2021-05-26,363000,1.4,1,0,3.0,12.0
2021-05-25,358000,0.7,1,0,11.0,16.0
2021-05-24,355500,-1.25,2,0,13.0,8.0
2021-05-23,360000,0.0,0,0,3.0,1.0
2021-05-21,360000,2.56,0,0,0.0,1.0
2021-05-20,351000,0.43,0,0,1.0,10.0
2021-05-19,349500,0.0,0,0,4.0,8.0
2021-05-18,349500,1.6,0,0,3.0,6.0
2021-05-17,344000,0.44,1,0,2.0,3.0
2021-05-16,342500,0.0,0,0,4.0,2.0
2021-05-14,342500,1.48,0,0,2.0,4.0
2021-05-13,337500,-1.6,1,0,8.0,4.0
2021-05-12,343000,-1.72,1,0,2.0,6.0
2021-05-11,349000,-3.59,1,2,7.0,3.0
2021-05-10,362000,0.28,0,0,5.0,7.0
2021-05-09,361000,0.0,0,0,6.0,6.0
2021-05-07,361000,-0.14,0,0,8.0,3.0
2021-05-06,361500,-0.82,0,1,6.0,10.0
2021-05-05,364500,0.0,0,0,1.0,3.0
2021-05-04,364500,0.41,0,0,2.0,9.0
2021-05-03,363000,0.97,1,0,1.0,2.0
2021-05-02,359500,0.0,0,0,3.0,0.0
2021-04-30,359500,-1.91,2,1,1.0,11.0
2021-04-29,366500,-1.87,1,1,6.0,8.0
2021-04-28,373500,-1.71,0,0,4.0,6.0
2021-04-27,380000,0.66,2,0,6.0,8.0
2021-04-26,377500,-0.13,1,0,1.0,10.0
2021-04-25,378000,0.0,1,0,1.0,4.0
2021-04-23,378000,-0.66,0,1,8.0,2.0
2021-04-22,380500,0.0,0,0,6.0,4.0
2021-04-21,380500,-2.69,0,0,3.0,8.0
2021-04-20,391000,0.26,1,0,2.0,3.0
2021-04-19,390000,-0.38,1,0,2.0,5.0
2021-04-18,391500,0.0,0,0,0.0,3.0
2021-04-16,391500,0.13,0,0,2.0,3.0
2021-04-15,391000,-0.13,0,0,6.0,5.0
2021-04-14,391500,0.77,1,1,5.0,10.0
2021-04-13,388500,0.78,1,0,5.0,7.0
2021-04-12,385500,0.52,2,0,5.0,7.0
2021-04-11,383500,0.0,0,0,3.0,0.0
2021-04-09,383500,0.52,0,0,1.0,1.0
2021-04-08,381500,-0.78,4,2,1.0,7.0
2021-04-07,384500,-1.03,0,0,7.0,8.0
2021-04-06,388500,3.05,0,0,4.0,4.0
2021-04-05,377000,-0.66,1,0,2.0,7.0
2021-04-04,379500,0.0,0,0,0.0,2.0
2021-04-02,379500,0.26,0,1,1.0,2.0
2021-04-01,378500,0.4,0,0,2.0,3.0
2021-03-31,377000,0.13,1,0,4.0,0.0
2021-03-30,376500,1.21,1,0,4.0,7.0
2021-03-29,372000,-2.87,0,1,4.0,5.0
2021-03-28,383000,0.0,0,0,1.0,0.0
2021-03-26,383000,0.79,1,0,4.0,2.0
2021-03-25,380000,-1.81,0,0,4.0,5.0
2021-03-24,387000,0.26,1,0,4.0,4.0
2021-03-23,386000,-2.65,0,2,6.0,3.0
2021-03-22,396500,-1.37,2,1,3.0,7.0
2021-03-21,402000,0.0,0,0,1.0,2.0
2021-03-19,402000,-0.37,2,0,4.0,3.0
2021-03-18,403500,5.22,5,2,9.0,2.0
2021-03-17,383500,-0.52,0,0,6.0,16.0
2021-03-16,385500,0.65,1,0,8.0,8.0
2021-03-15,383000,0.66,0,1,2.0,4.0
2021-03-14,380500,0.0,0,0,1.0,3.0
2021-03-12,380500,1.87,2,0,3.0,3.0
2021-03-11,373500,0.4,2,0,3.0,6.0
2021-03-10,372000,2.9,6,2,2.0,8.0
2021-03-09,361500,-1.9,2,2,3.0,11.0
2021-03-08,368500,-2.38,9,0,2.0,4.0
2021-03-07,377500,0.0,0,0,2.0,7.0
2021-03-05,377500,-3.58,0,0,1.0,3.0
2021-03-04,391500,-2.0,4,0,3.0,2.0
2021-03-03,399500,5.83,2,0,9.0,13.0
2021-03-02,377500,0.67,1,0,5.0,15.0
2021-03-01,375000,0.0,0,0,6.0,8.0
2021-02-26,375000,-2.09,1,1,2.0,3.0
2021-02-25,383000,2.41,0,0,10.0,4.0
2021-02-24,374000,-4.23,3,0,6.0,13.0
2021-02-23,390500,1.03,1,0,2.0,3.0
2021-02-22,386500,-2.89,3,0,1.0,1.0
2021-02-21,398000,0.0,0,0,2.0,1.0
2021-02-19,398000,2.58,3,1,1.0,3.0
2021-02-18,388000,-1.02,5,0,5.0,4.0
2021-02-17,392000,-0.51,1,0,2.0,5.0
2021-02-16,394000,2.2,5,0,7.0,7.0
2021-02-15,385500,5.18,9,1,8.0,5.0
2021-02-14,366500,0.0,0,0,1.0,2.0
2021-02-10,366500,2.23,2,0,1.0,4.0
2021-02-09,358500,0.28,1,0,3.0,6.0
2021-02-08,357500,-1.38,1,0,1.0,2.0
2021-02-07,362500,0.0,0,0,,
2021-02-05,362500,1.26,0,1,2.0,6.0
2021-02-04,358000,-3.37,1,0,4.0,12.0
2021-02-03,370500,2.21,1,0,7.0,12.0
2021-02-02,362500,4.17,2,3,7.0,6.0
2021-02-01,348000,1.46,1,0,4.0,4.0
2021-01-31,343000,0.0,0,0,9.0,5.0
2021-01-29,343000,-3.38,7,2,4.0,4.0
2021-01-28,355000,3.95,3,2,14.0,12.0
2021-01-27,341500,-0.15,0,0,10.0,8.0
2021-01-26,342000,-2.01,1,0,5.0,5.0
2021-01-25,349000,1.6,2,0,5.0,2.0
2021-01-24,343500,0.0,0,0,3.0,3.0
2021-01-22,343500,6.51,7,1,3.0,5.0
2021-01-21,322500,4.71,1,2,10.0,4.0
2021-01-20,308000,0.0,1,0,10.0,8.0
2021-01-19,308000,2.5,0,0,4.0,1.0
2021-01-18,300500,-1.8,2,1,2.0,5.0
2021-01-17,306000,0.0,0,0,0.0,1.0
2021-01-15,306000,-3.77,2,0,1.0,1.0
2021-01-14,318000,1.27,2,1,1.0,1.0
2021-01-13,314000,3.29,0,4,2.0,8.0
2021-01-12,304000,-1.62,2,0,2.0,2.0
2021-01-11,309000,-0.96,1,1,3.0,4.0
2021-01-10,312000,0.0,0,0,1.0,1.0
2021-01-08,312000,7.77,1,1,7.0,7.0
2021-01-07,289500,-0.17,2,1,3.0,1.0
2021-01-06,290000,-0.85,0,0,1.0,4.0
2021-01-05,292500,-0.17,1,2,3.0,2.0
2021-01-04,293000,0.17,0,0,1.0,4.0
