"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2021년 10월 15일","220,000","224,000","225,000","219,000","416.46K","-0.90%"
"2021년 10월 14일","222,000","217,000","223,000","215,500","0.20K","3.02%"
"2021년 10월 13일","215,500","212,500","218,000","212,000","0.02K","0.47%"
"2021년 10월 12일","214,500","222,500","222,500","213,500","0.32K","-4.24%"
"2021년 10월 11일","224,000","224,000","224,000","224,000","-","0.00%"
"2021년 10월 08일","224,000","215,500","225,000","215,500","984.23K","5.16%"
"2021년 10월 07일","213,000","215,000","219,500","211,500","0.00K","0.47%"
"2021년 10월 06일","212,000","219,500","227,500","212,000","7.82K","-2.75%"
"2021년 10월 05일","218,000","240,000","240,500","216,000","4.38K","-12.10%"
"2021년 10월 04일","248,000","248,000","248,000","248,000","-","0.00%"
"2021년 10월 01일","248,000","258,000","258,500","247,500","1.00M","-4.43%"
"2021년 09월 30일","259,500","260,000","263,000","259,000","0.29K","-0.57%"
"2021년 09월 29일","261,000","259,500","264,500","259,500","0.88K","-0.95%"
"2021년 09월 28일","263,500","265,000","269,000","263,000","0.14K","-1.50%"
"2021년 09월 27일","267,500","272,000","272,500","267,000","504.54K","-2.55%"
"2021년 09월 26일","274,500","274,500","274,500","274,500","-","0.00%"
"2021년 09월 24일","274,500","285,000","285,500","274,000","623.55K","-3.51%"
"2021년 09월 23일","284,500","287,000","291,000","282,500","1.23M","3.27%"
"2021년 09월 22일","275,500","275,500","275,500","275,500","-","0.00%"
"2021년 09월 17일","275,500","271,000","276,000","270,000","574.31K","3.18%"
"2021년 09월 16일","267,000","276,000","276,000","266,500","350.28K","-2.02%"
"2021년 09월 15일","272,500","266,000","275,500","266,000","0.10K","3.61%"
"2021년 09월 14일","263,000","261,500","265,000","260,500","0.64K","0.38%"
"2021년 09월 13일","262,000","266,500","267,000","260,500","0.48K","-2.06%"
"2021년 09월 12일","267,500","267,500","267,500","267,500","-","0.00%"
"2021년 09월 10일","267,500","269,500","271,000","265,500","387.02K","-0.56%"
"2021년 09월 09일","269,000","272,000","275,500","267,000","0.60K","-1.65%"
"2021년 09월 08일","273,500","278,500","280,000","273,000","0.12K","-2.15%"
"2021년 09월 07일","279,500","279,000","282,000","276,000","0.22K","0.36%"
"2021년 09월 06일","278,500","283,000","285,000","276,500","0.07K","-1.59%"
"2021년 09월 05일","283,000","283,000","283,000","283,000","-","0.00%"
"2021년 09월 03일","283,000","289,000","290,500","283,000","435.61K","-1.74%"
"2021년 09월 02일","288,000","288,500","292,000","286,500","0.05K","-0.86%"
"2021년 09월 01일","290,500","293,000","295,000","289,000","0.44K","-0.85%"
"2021년 08월 31일","293,000","292,000","294,000","288,000","0.18K","0.69%"
"2021년 08월 30일","291,000","297,000","300,000","291,000","0.11K","-1.19%"
"2021년 08월 29일","294,500","294,500","294,500","294,500","-","0.00%"
"2021년 08월 27일","294,500","285,000","297,000","282,500","1.19M","3.51%"
"2021년 08월 26일","284,500","282,000","288,500","280,500","0.14K","0.89%"
"2021년 08월 25일","282,000","282,500","282,500","276,000","0.03K","-0.18%"
"2021년 08월 24일","282,500","287,500","288,500","279,500","0.81K","-0.53%"
"2021년 08월 23일","284,000","269,000","286,500","269,000","1.35M","6.77%"
"2021년 08월 22일","266,000","266,000","266,000","266,000","-","0.00%"
"2021년 08월 20일","266,000","273,500","276,500","265,000","639.44K","-1.85%"
"2021년 08월 19일","271,000","271,500","279,500","270,000","0.95K","-1.09%"
"2021년 08월 18일","274,000","275,000","277,000","270,000","414.04K","0.00%"
"2021년 08월 17일","274,000","274,500","283,000","271,000","0.21K","-0.54%"
"2021년 08월 16일","275,500","275,500","275,500","275,500","-","0.00%"
"2021년 08월 13일","275,500","284,000","286,500","274,500","778.05K","-2.13%"
"2021년 08월 12일","281,500","288,500","290,500","280,000","1.04K","-0.53%"
"2021년 08월 11일","283,000","272,000","286,000","270,500","1.86M","4.81%"
"2021년 08월 10일","270,000","266,500","272,000","266,000","0.00K","1.50%"
"2021년 08월 09일","266,000","270,500","271,000","265,000","0.02K","-2.03%"
"2021년 08월 08일","271,500","271,500","271,500","271,500","-","0.00%"
"2021년 08월 06일","271,500","271,000","273,000","267,500","328.10K","0.93%"
"2021년 08월 05일","269,000","270,500","275,000","268,500","0.00K","-0.19%"
"2021년 08월 04일","269,500","264,500","272,500","264,500","0.12K","1.70%"
"2021년 08월 03일","265,000","264,000","265,000","260,500","0.01K","0.57%"
"2021년 08월 02일","263,500","255,500","264,000","255,500","0.16K","3.94%"
"2021년 08월 01일","253,500","253,500","253,500","253,500","-","0.00%"
"2021년 07월 30일","253,500","261,500","262,000","253,500","618.73K","-3.06%"
"2021년 07월 29일","261,500","261,500","263,500","261,000","229.80K","0.00%"
"2021년 07월 28일","261,500","263,500","264,500","260,500","0.04K","-0.76%"
"2021년 07월 27일","263,500","266,500","269,000","262,500","0.82K","-0.19%"
"2021년 07월 26일","264,000","269,500","270,000","264,000","0.03K","-1.68%"
"2021년 07월 25일","268,500","268,500","268,500","268,500","-","0.00%"
"2021년 07월 23일","268,500","269,000","271,500","268,000","242.88K","-0.37%"
"2021년 07월 22일","269,500","269,500","270,000","266,500","293.51K","0.75%"
"2021년 07월 21일","267,500","275,500","276,000","267,500","0.00K","-2.01%"
"2021년 07월 20일","273,000","266,500","275,500","266,500","0.01K","3.80%"
"2021년 07월 19일","263,000","271,500","272,000","263,000","1.52K","-2.23%"
"2021년 07월 18일","269,000","269,000","269,000","269,000","-","0.00%"
"2021년 07월 16일","269,000","264,500","272,000","262,500","561.14K","0.94%"
"2021년 07월 15일","266,500","262,000","270,000","262,000","0.72K","2.11%"
"2021년 07월 14일","261,000","263,000","264,000","260,000","0.39K","-0.76%"
"2021년 07월 13일","263,000","265,500","267,500","262,500","0.11K","0.19%"
"2021년 07월 12일","262,500","265,500","267,500","262,500","0.19K","0.19%"
"2021년 07월 11일","262,000","262,000","262,000","262,000","-","0.00%"
"2021년 07월 09일","262,000","264,000","265,500","258,000","638.30K","-1.50%"
"2021년 07월 08일","266,000","268,500","269,500","266,000","0.28K","-0.19%"
"2021년 07월 07일","266,500","267,500","269,000","266,000","0.27K","-0.19%"
"2021년 07월 06일","267,000","272,000","272,000","267,000","0.20K","-2.20%"
"2021년 07월 05일","273,000","267,000","276,500","267,000","0.24K","2.63%"
"2021년 07월 04일","266,000","266,000","266,000","266,000","-","0.00%"
"2021년 07월 02일","266,000","267,500","267,500","264,500","347.12K","-0.56%"
"2021년 07월 01일","267,500","269,500","270,000","265,000","0.01K","-0.37%"
"2021년 06월 30일","268,500","265,500","271,000","265,000","0.02K","1.32%"
"2021년 06월 29일","265,000","265,500","268,000","263,500","0.18K","-0.38%"
"2021년 06월 28일","266,000","268,500","271,000","265,500","0.04K","0.19%"
"2021년 06월 27일","265,500","265,500","265,500","265,500","-","0.00%"
"2021년 06월 25일","265,500","279,500","281,000","261,000","1.09M","-4.67%"
"2021년 06월 24일","278,500","282,500","284,000","275,500","0.00K","-1.07%"
"2021년 06월 23일","281,500","275,000","284,000","274,500","0.81K","2.74%"
"2021년 06월 22일","274,000","280,000","280,500","273,500","0.01K","-2.32%"
"2021년 06월 21일","280,500","270,000","281,500","268,500","999.46K","3.89%"
"2021년 06월 20일","270,000","270,000","270,000","270,000","-","0.00%"
"2021년 06월 18일","270,000","269,000","272,000","269,000","469.99K","0.37%"
"2021년 06월 17일","269,000","270,000","272,000","268,500","0.55K","-0.92%"
"2021년 06월 16일","271,500","274,500","274,500","270,000","0.20K","-1.27%"
"2021년 06월 15일","275,000","281,000","281,000","275,000","0.73K","-2.14%"
"2021년 06월 14일","281,000","272,500","281,500","269,500","0.07K","5.84%"
"2021년 06월 13일","265,500","265,500","265,500","265,500","-","0.00%"
"2021년 06월 11일","265,500","267,000","271,500","264,500","485.40K","0.00%"
"2021년 06월 10일","265,500","263,500","267,000","261,000","0.59K","1.53%"
"2021년 06월 09일","261,500","270,500","271,000","261,500","0.25K","-2.79%"
"2021년 06월 08일","269,000","265,000","271,000","265,000","0.01K","1.70%"
"2021년 06월 07일","264,500","268,000","269,500","263,500","0.03K","-0.94%"
"2021년 06월 06일","267,000","267,000","267,000","267,000","-","0.00%"
"2021년 06월 04일","267,000","265,500","268,500","263,000","447.37K","0.19%"
"2021년 06월 03일","266,500","266,000","272,000","264,000","504.89K","0.00%"
"2021년 06월 02일","266,500","271,500","272,500","266,500","0.31K","-2.20%"
"2021년 06월 01일","272,500","275,500","275,500","270,500","0.35K","-0.73%"
"2021년 05월 31일","274,500","275,000","278,000","274,000","429.17K","0.37%"
"2021년 05월 30일","273,500","273,500","273,500","273,500","-","0.00%"
"2021년 05월 28일","273,500","269,500","276,000","268,000","534.90K","1.67%"
"2021년 05월 27일","269,000","270,500","272,000","265,000","0.06K","-0.55%"
"2021년 05월 26일","270,500","270,000","273,000","268,500","0.12K","-0.55%"
"2021년 05월 25일","272,000","262,500","272,000","261,000","0.73K","3.82%"
"2021년 05월 24일","262,000","269,000","269,000","261,500","0.00K","-2.42%"
"2021년 05월 23일","268,500","268,500","268,500","268,500","-","0.00%"
"2021년 05월 21일","268,500","272,000","276,000","268,500","445.57K","-0.56%"
"2021년 05월 20일","270,000","269,500","272,500","269,000","0.02K","-0.74%"
"2021년 05월 19일","272,000","272,000","272,000","272,000","-","0.00%"
"2021년 05월 18일","272,000","265,000","273,500","263,500","435.78K","0.93%"
"2021년 05월 17일","269,500","274,000","276,500","269,000","0.19K","-0.37%"
"2021년 05월 16일","270,500","270,500","270,500","270,500","-","0.00%"
"2021년 05월 14일","270,500","265,000","271,500","261,500","565.24K","2.08%"
"2021년 05월 13일","265,000","260,500","270,500","260,000","0.55K","0.95%"
"2021년 05월 12일","262,500","270,500","274,500","261,500","4.06K","-2.96%"
"2021년 05월 11일","270,500","273,500","276,500","266,500","0.31K","-1.64%"
"2021년 05월 10일","275,000","276,500","277,000","269,000","1.93K","3.19%"
"2021년 05월 09일","266,500","266,500","266,500","266,500","-","0.00%"
"2021년 05월 07일","266,500","253,500","272,000","253,000","1.29M","5.54%"
"2021년 05월 06일","252,500","260,000","261,500","251,000","1.14M","-2.88%"
"2021년 05월 05일","260,000","260,000","260,000","260,000","-","0.00%"
"2021년 05월 04일","260,000","245,500","260,500","244,000","1.78M","4.21%"
"2021년 05월 03일","249,500","265,000","268,000","248,500","1.87M","-6.20%"
"2021년 05월 02일","266,000","266,000","266,000","266,000","-","0.00%"
"2021년 04월 30일","266,000","270,000","273,000","265,000","684.21K","-0.93%"
"2021년 04월 29일","268,500","270,500","277,000","264,500","1.16K","-0.56%"
"2021년 04월 28일","270,000","272,500","282,000","266,500","0.72K","-1.46%"
"2021년 04월 27일","274,000","285,500","285,500","273,500","1.58K","-3.86%"
"2021년 04월 26일","285,000","287,500","288,000","284,000","0.89K","-1.04%"
"2021년 04월 25일","288,000","288,000","288,000","288,000","-","0.00%"
"2021년 04월 23일","288,000","288,000","291,000","285,000","509.25K","0.00%"
"2021년 04월 22일","288,000","292,000","294,500","287,000","0.99K","-0.86%"
"2021년 04월 21일","290,500","295,500","297,500","290,000","0.90K","-3.17%"
"2021년 04월 20일","300,000","306,000","308,000","299,500","0.43K","-3.07%"
"2021년 04월 19일","309,500","308,000","313,500","305,500","0.41K","0.49%"
"2021년 04월 18일","308,000","308,000","308,000","308,000","-","0.00%"
"2021년 04월 16일","308,000","310,500","312,000","306,500","368.89K","-0.48%"
"2021년 04월 15일","309,500","314,500","315,000","309,000","533.95K","-1.75%"
"2021년 04월 14일","315,000","317,000","319,000","313,000","0.37K","-0.32%"
"2021년 04월 13일","316,000","312,500","319,000","309,000","0.47K","1.77%"
"2021년 04월 12일","310,500","309,500","311,000","306,000","0.33K","0.32%"
"2021년 04월 11일","309,500","309,500","309,500","309,500","-","0.00%"
"2021년 04월 09일","309,500","312,500","314,500","309,000","341.24K","-0.64%"
"2021년 04월 08일","311,500","306,500","311,500","303,000","479.81K","1.80%"
"2021년 04월 07일","306,000","304,000","312,000","303,000","0.10K","0.82%"
"2021년 04월 06일","303,500","309,000","313,000","302,000","1.50K","-1.46%"
"2021년 04월 05일","308,000","318,000","319,000","307,000","2.23K","-3.90%"
"2021년 04월 04일","320,500","320,500","320,500","320,500","-","0.00%"
"2021년 04월 02일","320,500","324,500","326,000","318,000","489.09K","-1.23%"
"2021년 04월 01일","324,500","323,500","327,500","318,000","0.60K","0.00%"
"2021년 03월 31일","324,500","325,000","325,500","322,500","1.76K","0.31%"
"2021년 03월 30일","323,500","328,500","329,000","323,000","593.11K","-2.12%"
"2021년 03월 29일","330,500","332,500","334,500","323,500","0.62K","5.25%"
"2021년 03월 28일","314,000","314,000","314,000","314,000","-","0.00%"
"2021년 03월 26일","314,000","311,500","316,500","304,000","792.81K","2.11%"
"2021년 03월 25일","307,500","301,000","307,500","299,500","0.01K","2.50%"
"2021년 03월 24일","300,000","294,000","302,000","292,000","0.93K","2.56%"
"2021년 03월 23일","292,500","294,000","304,000","291,000","1.56K","1.21%"
"2021년 03월 22일","289,000","290,000","294,500","286,000","0.00K","0.70%"
"2021년 03월 21일","287,000","287,000","287,000","287,000","-","0.00%"
"2021년 03월 19일","287,000","288,000","290,500","284,000","452.63K","-1.71%"
"2021년 03월 18일","292,000","296,000","299,500","292,000","0.48K","-0.51%"
"2021년 03월 17일","293,500","297,000","298,000","291,000","0.15K","-1.01%"
"2021년 03월 16일","296,500","291,000","298,000","289,500","0.00K","2.60%"
"2021년 03월 15일","289,000","297,000","297,000","289,000","0.14K","-2.69%"
"2021년 03월 14일","297,000","297,000","297,000","297,000","-","0.00%"
"2021년 03월 12일","297,000","296,000","301,000","293,000","406.98K","1.37%"
"2021년 03월 11일","293,000","286,000","296,500","284,500","0.04K","2.63%"
"2021년 03월 10일","285,500","291,500","296,500","284,000","0.80K","-0.70%"
"2021년 03월 09일","287,500","288,500","292,000","280,500","0.57K","-1.20%"
"2021년 03월 08일","291,000","304,000","304,000","290,500","0.42K","-3.48%"
"2021년 03월 07일","301,500","301,500","301,500","301,500","-","0.00%"
"2021년 03월 05일","301,500","305,000","307,000","300,000","460.10K","-1.63%"
"2021년 03월 04일","306,500","303,000","310,000","297,500","1.49K","1.16%"
"2021년 03월 03일","303,000","292,500","306,000","290,000","3.83K","3.95%"
"2021년 03월 02일","291,500","302,500","307,000","288,500","0.67K","-2.02%"
"2021년 03월 01일","297,500","297,500","297,500","297,500","-","0.00%"
"2021년 02월 26일","297,500","300,000","304,000","292,000","1.04M","-3.41%"
"2021년 02월 25일","308,000","290,500","309,000","287,000","0.48K","9.22%"
"2021년 02월 24일","282,000","292,500","301,000","282,000","0.07K","-4.73%"
"2021년 02월 23일","296,000","311,000","312,500","296,000","0.92K","-4.36%"
"2021년 02월 22일","309,500","322,000","322,000","308,500","0.64K","-2.83%"
"2021년 02월 21일","318,500","318,500","318,500","318,500","-","0.00%"
"2021년 02월 19일","318,500","310,500","318,500","306,000","847.16K","1.27%"
"2021년 02월 18일","314,500","320,500","326,500","314,500","0.34K","-2.18%"
"2021년 02월 17일","321,500","324,000","328,500","315,500","0.97K","-1.08%"
"2021년 02월 16일","325,000","335,000","335,500","324,500","0.66K","-2.40%"
"2021년 02월 15일","333,000","340,000","343,000","333,000","0.04K","0.30%"
"2021년 02월 14일","332,000","332,000","332,000","332,000","-","0.00%"
"2021년 02월 10일","332,000","326,500","332,000","324,500","724.74K","1.22%"
"2021년 02월 09일","328,000","336,000","337,500","328,000","0.68K","-2.38%"
"2021년 02월 08일","336,000","349,500","351,000","336,000","1.62K","-1.61%"
"2021년 02월 07일","341,500","341,500","341,500","341,500","-","0.00%"
"2021년 02월 05일","341,500","347,500","355,000","335,000","1.97M","0.00%"
"2021년 02월 04일","341,500","345,500","349,500","337,500","0.11K","-1.73%"
"2021년 02월 03일","347,500","357,000","359,500","338,000","0.85K","-2.25%"
"2021년 02월 02일","355,500","370,000","370,000","352,500","8.95K","-4.18%"
"2021년 02월 01일","371,000","333,500","382,500","333,500","6.20K","14.51%"
"2021년 01월 31일","324,000","324,000","324,000","324,000","-","0.00%"
"2021년 01월 29일","324,000","334,500","339,000","322,500","1.06M","-3.14%"
"2021년 01월 28일","334,500","319,500","337,500","316,500","3.84K","1.67%"
"2021년 01월 27일","329,000","326,500","333,000","318,000","2.45K","2.02%"
"2021년 01월 26일","322,500","327,500","335,000","321,500","0.44K","0.47%"
"2021년 01월 25일","321,000","311,500","321,500","311,500","0.00K","3.55%"
"2021년 01월 24일","310,000","310,000","310,000","310,000","-","0.00%"
"2021년 01월 22일","310,000","312,500","315,500","308,000","820.77K","-0.64%"
"2021년 01월 21일","312,000","314,000","317,000","306,500","2.58K","0.32%"
"2021년 01월 20일","311,000","315,500","324,000","308,000","0.35K","-0.48%"
"2021년 01월 19일","312,500","309,000","317,000","296,500","0.06K","-0.48%"
"2021년 01월 18일","314,000","327,500","346,000","314,000","1.38K","-4.56%"
"2021년 01월 17일","329,000","329,000","329,000","329,000","-","0.00%"
"2021년 01월 15일","329,000","349,000","349,500","325,500","3.32M","-6.67%"
"2021년 01월 14일","352,500","366,500","373,500","351,000","1.19K","-7.60%"
"2021년 01월 13일","381,500","379,500","390,000","375,000","18.97K","-0.65%"
"2021년 01월 12일","384,000","381,000","386,500","370,000","5.37K","2.67%"
"2021년 01월 11일","374,000","376,500","386,500","367,000","0.08K","1.91%"
"2021년 01월 10일","367,000","367,000","367,000","367,000","-","0.00%"
"2021년 01월 08일","367,000","359,500","370,000","356,000","1.69M","2.66%"
"2021년 01월 07일","357,500","355,000","359,500","351,000","0.07K","1.13%"
"2021년 01월 06일","353,500","356,500","359,000","353,500","0.22K","-0.28%"
"2021년 01월 05일","354,500","351,500","356,000","345,000","0.03K","2.01%"
"2021년 01월 04일","347,500","359,000","359,000","343,500","7.29K","-3.20%"