date,bank_price,bank_change
2021-10-29,11050,-0.90%
2021-10-28,11150,-2.19%
2021-10-27,11400,-0.87%
2021-10-26,11500,0.00%
2021-10-25,11500,2.22%
2021-10-24,11250,0.00%
2021-10-22,11250,0.00%
2021-10-21,11250,1.35%
2021-10-20,11100,1.37%
2021-10-19,10950,0.46%
2021-10-18,10900,0.93%
2021-10-17,10800,0.00%
2021-10-15,10800,1.41%
2021-10-14,10650,-0.47%
2021-10-13,10700,0.47%
2021-10-12,10650,0.47%
2021-10-11,10600,0.00%
2021-10-08,10600,-0.93%
2021-10-07,10700,1.42%
2021-10-06,10550,0.48%
2021-10-05,10500,0.96%
2021-10-04,10400,0.00%
2021-10-01,10400,-0.95%
2021-09-30,10500,1.94%
2021-09-29,10300,-0.96%
2021-09-28,10400,1.96%
2021-09-27,10200,0.49%
2021-09-26,10150,0.00%
2021-09-24,10150,0.50%
2021-09-23,10100,-0.98%
2021-09-22,10200,0.00%
2021-09-17,10200,0.49%
2021-09-16,10150,-0.98%
2021-09-15,10250,0.00%
2021-09-14,10250,0.00%
2021-09-13,10250,0.49%
2021-09-12,10200,0.00%
2021-09-10,10200,0.99%
2021-09-09,10100,-2.42%
2021-09-08,10350,0.00%
2021-09-07,10350,0.00%
2021-09-06,10350,-0.48%
2021-09-05,10400,0.00%
2021-09-03,10400,0.48%
2021-09-02,10350,-0.96%
2021-09-01,10450,1.46%
2021-08-31,10300,0.00%
2021-08-30,10300,-1.44%
2021-08-29,10450,0.00%
2021-08-27,10450,0.48%
2021-08-26,10400,0.48%
2021-08-25,10350,0.98%
2021-08-24,10250,1.99%
2021-08-23,10050,1.82%
2021-08-22,9870,0.00%
2021-08-20,9870,-1.30%
2021-08-19,10000,-2.44%
2021-08-18,10250,0.00%
2021-08-17,10250,0.00%
2021-08-16,10250,0.00%
2021-08-13,10250,-0.97%
2021-08-12,10350,-0.48%
2021-08-11,10400,1.46%
2021-08-10,10250,-0.97%
2021-08-09,10350,-0.96%
2021-08-06,10450,0.97%
2021-08-05,10350,-0.96%
2021-08-04,10450,1.95%
2021-08-03,10250,0.49%
2021-08-02,10200,-0.97%
2021-08-01,10300,0.00%
2021-07-30,10300,-0.48%
2021-07-29,10350,0.00%
2021-07-28,10350,0.00%
2021-07-27,10350,0.98%
2021-07-26,10250,0.00%
2021-07-23,10250,-0.97%
2021-07-22,10350,1.47%
2021-07-21,10200,0.00%
2021-07-20,10200,-0.97%
2021-07-19,10300,-1.44%
2021-07-18,10450,0.00%
2021-07-16,10450,0.97%
2021-07-15,10350,1.47%
2021-07-14,10200,-1.45%
2021-07-13,10350,0.98%
2021-07-12,10250,1.99%
2021-07-11,10050,0.00%
2021-07-09,10050,-2.43%
2021-07-08,10300,-0.96%
2021-07-07,10400,-0.95%
2021-07-06,10500,0.48%
2021-07-05,10450,0.00%
2021-07-02,10450,0.97%
2021-07-01,10350,-1.43%
2021-06-30,10500,0.00%
2021-06-29,10500,-1.41%
2021-06-28,10650,0.00%
2021-06-27,10650,0.00%
2021-06-25,10650,0.95%
2021-06-24,10550,1.44%
2021-06-23,10400,-0.95%
2021-06-22,10500,1.45%
2021-06-21,10350,-1.43%
2021-06-20,10500,0.00%
2021-06-18,10500,-1.87%
2021-06-17,10700,-1.38%
2021-06-16,10850,2.36%
2021-06-15,10600,0.00%
2021-06-14,10600,-0.47%
2021-06-13,10650,0.00%
2021-06-11,10650,0.00%
2021-06-10,10650,-1.84%
2021-06-09,10850,-1.36%
2021-06-08,11000,0.00%
2021-06-07,11000,0.46%
2021-06-06,10950,0.00%
2021-06-04,10950,1.39%
2021-06-03,10800,0.00%
2021-06-02,10800,0.47%
2021-06-01,10750,-0.46%
2021-05-31,10800,-0.46%
2021-05-30,10850,0.00%
2021-05-28,10850,3.33%
2021-05-27,10500,-1.87%
2021-05-26,10700,0.00%
2021-05-25,10700,0.94%
2021-05-24,10600,0.95%
2021-05-23,10500,0.00%
2021-05-21,10500,-2.78%
2021-05-20,10800,-1.82%
2021-05-19,11000,0.00%
2021-05-18,11000,1.85%
2021-05-17,10800,0.93%
2021-05-16,10700,0.00%
2021-05-14,10700,0.47%
2021-05-13,10650,3.90%
2021-05-12,10250,-1.44%
2021-05-11,10400,0.97%
2021-05-10,10300,0.98%
2021-05-09,10200,0.00%
2021-05-07,10200,0.49%
2021-05-06,10150,6.62%
2021-05-04,9520,0.00%
2021-05-03,9520,-1.75%
2021-05-02,9690,0.00%
2021-04-30,9690,1.89%
2021-04-29,9510,-0.83%
2021-04-28,9590,1.37%
2021-04-27,9460,0.75%
2021-04-26,9390,0.97%
2021-04-25,9300,0.00%
2021-04-23,9300,0.76%
2021-04-22,9230,0.98%
2021-04-21,9140,-0.87%
2021-04-20,9220,0.77%
2021-04-19,9150,0.00%
2021-04-18,9150,0.00%
2021-04-16,9150,-0.97%
2021-04-15,9240,0.87%
2021-04-14,9160,-0.43%
2021-04-13,9200,0.22%
2021-04-12,9180,0.22%
2021-04-11,9160,0.00%
2021-04-09,9160,0.00%
2021-04-08,9160,-0.11%
2021-04-07,9170,1.21%
2021-04-06,9060,-0.22%
2021-04-05,9080,0.44%
2021-04-04,9040,0.00%
2021-04-02,9040,-0.55%
2021-04-01,9090,-0.76%
2021-03-31,9160,0.22%
2021-03-30,9140,0.66%
2021-03-29,9080,0.55%
2021-03-26,9030,0.00%
2021-03-25,9030,1.46%
2021-03-24,8900,-1.22%
2021-03-23,9010,-1.10%
2021-03-22,9110,-0.11%
2021-03-21,9120,0.00%
2021-03-19,9120,-0.11%
2021-03-18,9130,0.22%
2021-03-17,9110,0.11%
2021-03-16,9100,0.89%
2021-03-15,9020,0.67%
2021-03-14,8960,0.00%
2021-03-12,8960,-0.55%
2021-03-11,9010,0.22%
2021-03-10,8990,0.00%
2021-03-09,8990,1.58%
2021-03-08,8850,2.31%
2021-03-05,8650,0.82%
2021-03-04,8580,0.47%
2021-03-03,8540,1.79%
2021-03-02,8390,0.72%
2021-02-26,8330,-2.23%
2021-02-25,8520,1.19%
2021-02-24,8420,-0.47%
2021-02-23,8460,0.48%
2021-02-22,8420,-0.47%
2021-02-21,8460,0.00%
2021-02-19,8460,0.71%
2021-02-18,8400,-1.18%
2021-02-17,8500,0.71%
2021-02-16,8440,-0.35%
2021-02-15,8470,0.00%
2021-02-14,8470,0.00%
2021-02-10,8470,0.59%
2021-02-09,8420,-0.82%
2021-02-08,8490,3.16%
2021-02-07,8230,0.00%
2021-02-05,8230,1.48%
2021-02-04,8110,-1.58%
2021-02-03,8240,0.61%
2021-02-02,8190,0.37%
2021-02-01,8160,4.21%
2021-01-31,7830,0.00%
2021-01-29,7830,-3.09%
2021-01-28,8080,-1.94%
2021-01-27,8240,-0.48%
2021-01-26,8280,-1.66%
2021-01-25,8420,-0.71%
2021-01-24,8480,0.00%
2021-01-22,8480,-1.05%
2021-01-21,8570,0.12%
2021-01-20,8560,-0.81%
2021-01-19,8630,0.82%
2021-01-18,8560,-1.27%
2021-01-17,8670,0.00%
2021-01-15,8670,-1.92%
2021-01-14,8840,-0.45%
2021-01-13,8880,2.30%
2021-01-12,8680,0.12%
2021-01-11,8670,-1.81%
2021-01-10,8830,0.00%
2021-01-08,8830,-0.45%
2021-01-07,8870,1.95%
2021-01-06,8700,-0.11%
2021-01-05,8710,1.04%
2021-01-04,8620,-2.49%
