date,celltrion_price,celltrion_change
2021-10-31,200500,0.00%
2021-10-29,200500,-6.96%
2021-10-28,215500,-1.60%
2021-10-27,219000,-1.57%
2021-10-26,222500,2.77%
2021-10-25,216500,-1.37%
2021-10-24,219500,0.00%
2021-10-22,219500,0.92%
2021-10-21,217500,-0.68%
2021-10-20,219000,0.46%
2021-10-19,218000,0.69%
2021-10-18,216500,-1.59%
2021-10-17,220000,0.00%
2021-10-15,220000,-0.90%
2021-10-14,222000,3.02%
2021-10-13,215500,0.47%
2021-10-12,214500,-4.24%
2021-10-11,224000,0.00%
2021-10-08,224000,5.16%
2021-10-07,213000,0.47%
2021-10-06,212000,-2.75%
2021-10-05,218000,-12.10%
2021-10-04,248000,0.00%
2021-10-01,248000,-4.43%
2021-09-30,259500,-0.57%
2021-09-29,261000,-0.95%
2021-09-28,263500,-1.50%
2021-09-27,267500,-2.55%
2021-09-26,274500,0.00%
2021-09-24,274500,-3.51%
2021-09-23,284500,3.27%
2021-09-22,275500,0.00%
2021-09-17,275500,3.18%
2021-09-16,267000,-2.02%
2021-09-15,272500,3.61%
2021-09-14,263000,0.38%
2021-09-13,262000,-2.06%
2021-09-12,267500,0.00%
2021-09-10,267500,-0.56%
2021-09-09,269000,-1.65%
2021-09-08,273500,-2.15%
2021-09-07,279500,0.36%
2021-09-06,278500,-1.59%
2021-09-05,283000,0.00%
2021-09-03,283000,-1.74%
2021-09-02,288000,-0.86%
2021-09-01,290500,-0.85%
2021-08-31,293000,0.69%
2021-08-30,291000,-1.19%
2021-08-29,294500,0.00%
2021-08-27,294500,3.51%
2021-08-26,284500,0.89%
2021-08-25,282000,-0.18%
2021-08-24,282500,-0.53%
2021-08-23,284000,6.77%
2021-08-22,266000,0.00%
2021-08-20,266000,-1.85%
2021-08-19,271000,-1.09%
2021-08-18,274000,0.00%
2021-08-17,274000,-0.54%
2021-08-16,275500,0.00%
2021-08-13,275500,-2.13%
2021-08-12,281500,-0.53%
2021-08-11,283000,4.81%
2021-08-10,270000,1.50%
2021-08-09,266000,-2.03%
2021-08-08,271500,0.00%
2021-08-06,271500,0.93%
2021-08-05,269000,-0.19%
2021-08-04,269500,1.70%
2021-08-03,265000,0.57%
2021-08-02,263500,3.94%
2021-08-01,253500,0.00%
2021-07-30,253500,-3.06%
2021-07-29,261500,0.00%
2021-07-28,261500,-0.76%
2021-07-27,263500,-0.19%
2021-07-26,264000,-1.68%
2021-07-25,268500,0.00%
2021-07-23,268500,-0.37%
2021-07-22,269500,0.75%
2021-07-21,267500,-2.01%
2021-07-20,273000,3.80%
2021-07-19,263000,-2.23%
2021-07-18,269000,0.00%
2021-07-16,269000,0.94%
2021-07-15,266500,2.11%
2021-07-14,261000,-0.76%
2021-07-13,263000,0.19%
2021-07-12,262500,0.19%
2021-07-11,262000,0.00%
2021-07-09,262000,-1.50%
2021-07-08,266000,-0.19%
2021-07-07,266500,-0.19%
2021-07-06,267000,-2.20%
2021-07-05,273000,2.63%
2021-07-04,266000,0.00%
2021-07-02,266000,-0.56%
2021-07-01,267500,-0.37%
2021-06-30,268500,1.32%
2021-06-29,265000,-0.38%
2021-06-28,266000,0.19%
2021-06-27,265500,0.00%
2021-06-25,265500,-4.67%
2021-06-24,278500,-1.07%
2021-06-23,281500,2.74%
2021-06-22,274000,-2.32%
2021-06-21,280500,3.89%
2021-06-20,270000,0.00%
2021-06-18,270000,0.37%
2021-06-17,269000,-0.92%
2021-06-16,271500,-1.27%
2021-06-15,275000,-2.14%
2021-06-14,281000,5.84%
2021-06-13,265500,0.00%
2021-06-11,265500,0.00%
2021-06-10,265500,1.53%
2021-06-09,261500,-2.79%
2021-06-08,269000,1.70%
2021-06-07,264500,-0.94%
2021-06-06,267000,0.00%
2021-06-04,267000,0.19%
2021-06-03,266500,0.00%
2021-06-02,266500,-2.20%
2021-06-01,272500,-0.73%
2021-05-31,274500,0.37%
2021-05-30,273500,0.00%
2021-05-28,273500,1.67%
2021-05-27,269000,-0.55%
2021-05-26,270500,-0.55%
2021-05-25,272000,3.82%
2021-05-24,262000,-2.42%
2021-05-23,268500,0.00%
2021-05-21,268500,-0.56%
2021-05-20,270000,-0.74%
2021-05-19,272000,0.00%
2021-05-18,272000,0.93%
2021-05-17,269500,-0.37%
2021-05-16,270500,0.00%
2021-05-14,270500,2.08%
2021-05-13,265000,0.95%
2021-05-12,262500,-2.96%
2021-05-11,270500,-1.64%
2021-05-10,275000,3.19%
2021-05-09,266500,0.00%
2021-05-07,266500,5.54%
2021-05-06,252500,-2.88%
2021-05-05,260000,0.00%
2021-05-04,260000,4.21%
2021-05-03,249500,-6.20%
2021-05-02,266000,0.00%
2021-04-30,266000,-0.93%
2021-04-29,268500,-0.56%
2021-04-28,270000,-1.46%
2021-04-27,274000,-3.86%
2021-04-26,285000,-1.04%
2021-04-25,288000,0.00%
2021-04-23,288000,0.00%
2021-04-22,288000,-0.86%
2021-04-21,290500,-3.17%
2021-04-20,300000,-3.07%
2021-04-19,309500,0.49%
2021-04-18,308000,0.00%
2021-04-16,308000,-0.48%
2021-04-15,309500,-1.75%
2021-04-14,315000,-0.32%
2021-04-13,316000,1.77%
2021-04-12,310500,0.32%
2021-04-11,309500,0.00%
2021-04-09,309500,-0.64%
2021-04-08,311500,1.80%
2021-04-07,306000,0.82%
2021-04-06,303500,-1.46%
2021-04-05,308000,-3.90%
2021-04-04,320500,0.00%
2021-04-02,320500,-1.23%
2021-04-01,324500,0.00%
2021-03-31,324500,0.31%
2021-03-30,323500,-2.12%
2021-03-29,330500,5.25%
2021-03-28,314000,0.00%
2021-03-26,314000,2.11%
2021-03-25,307500,2.50%
2021-03-24,300000,2.56%
2021-03-23,292500,1.21%
2021-03-22,289000,0.70%
2021-03-21,287000,0.00%
2021-03-19,287000,-1.71%
2021-03-18,292000,-0.51%
2021-03-17,293500,-1.01%
2021-03-16,296500,2.60%
2021-03-15,289000,-2.69%
2021-03-14,297000,0.00%
2021-03-12,297000,1.37%
2021-03-11,293000,2.63%
2021-03-10,285500,-0.70%
2021-03-09,287500,-1.20%
2021-03-08,291000,-3.48%
2021-03-07,301500,0.00%
2021-03-05,301500,-1.63%
2021-03-04,306500,1.16%
2021-03-03,303000,3.95%
2021-03-02,291500,-2.02%
2021-03-01,297500,0.00%
2021-02-26,297500,-3.41%
2021-02-25,308000,9.22%
2021-02-24,282000,-4.73%
2021-02-23,296000,-4.36%
2021-02-22,309500,-2.83%
2021-02-21,318500,0.00%
2021-02-19,318500,1.27%
2021-02-18,314500,-2.18%
2021-02-17,321500,-1.08%
2021-02-16,325000,-2.40%
2021-02-15,333000,0.30%
2021-02-14,332000,0.00%
2021-02-10,332000,1.22%
2021-02-09,328000,-2.38%
2021-02-08,336000,-1.61%
2021-02-07,341500,0.00%
2021-02-05,341500,0.00%
2021-02-04,341500,-1.73%
2021-02-03,347500,-2.25%
2021-02-02,355500,-4.18%
2021-02-01,371000,14.51%
2021-01-31,324000,0.00%
2021-01-29,324000,-3.14%
2021-01-28,334500,1.67%
2021-01-27,329000,2.02%
2021-01-26,322500,0.47%
2021-01-25,321000,3.55%
2021-01-24,310000,0.00%
2021-01-22,310000,-0.64%
2021-01-21,312000,0.32%
2021-01-20,311000,-0.48%
2021-01-19,312500,-0.48%
2021-01-18,314000,-4.56%
2021-01-17,329000,0.00%
2021-01-15,329000,-6.67%
2021-01-14,352500,-7.60%
2021-01-13,381500,-0.65%
2021-01-12,384000,2.67%
2021-01-11,374000,1.91%
2021-01-10,367000,0.00%
2021-01-08,367000,2.66%
2021-01-07,357500,1.13%
2021-01-06,353500,-0.28%
2021-01-05,354500,2.01%
2021-01-04,347500,-3.20%
