date,naver_price,naver_change
2021-10-31,407000,0.00%
2021-10-29,407000,-1.45%
2021-10-28,413000,-0.36%
2021-10-27,414500,0.48%
2021-10-26,412500,2.48%
2021-10-25,402500,-1.23%
2021-10-24,407500,0.00%
2021-10-22,407500,-0.73%
2021-10-21,410500,0.74%
2021-10-20,407500,0.00%
2021-10-19,407500,2.77%
2021-10-18,396500,0.76%
2021-10-17,393500,0.00%
2021-10-15,393500,-0.38%
2021-10-14,395000,3.40%
2021-10-13,382000,2.69%
2021-10-12,372000,-4.25%
2021-10-11,388500,0.00%
2021-10-08,388500,-1.27%
2021-10-07,393500,5.50%
2021-10-06,373000,0.67%
2021-10-05,370500,-3.01%
2021-10-04,382000,0.00%
2021-10-01,382000,-1.55%
2021-09-30,388000,0.26%
2021-09-29,387000,-1.40%
2021-09-28,392500,-2.61%
2021-09-27,403000,-0.62%
2021-09-26,405500,0.00%
2021-09-24,405500,1.38%
2021-09-23,400000,-0.74%
2021-09-22,403000,0.00%
2021-09-17,403000,0.25%
2021-09-16,402000,0.37%
2021-09-15,400500,-0.50%
2021-09-14,402500,-1.35%
2021-09-13,408000,-0.49%
2021-09-12,410000,0.00%
2021-09-10,410000,2.76%
2021-09-09,399000,-2.56%
2021-09-08,409500,-7.87%
2021-09-07,444500,-2.09%
2021-09-06,454000,0.33%
2021-09-05,452500,0.00%
2021-09-03,452500,2.26%
2021-09-02,442500,-0.56%
2021-09-01,445000,1.37%
2021-08-31,439000,2.57%
2021-08-30,428000,1.90%
2021-08-29,420000,0.00%
2021-08-27,420000,-0.83%
2021-08-26,423500,-1.63%
2021-08-25,430500,-1.60%
2021-08-24,437500,1.86%
2021-08-23,429500,1.66%
2021-08-22,422500,0.00%
2021-08-20,422500,-0.47%
2021-08-19,424500,-1.05%
2021-08-18,429000,0.12%
2021-08-17,428500,-1.83%
2021-08-16,436500,0.00%
2021-08-13,436500,-0.91%
2021-08-12,440500,-1.01%
2021-08-11,445000,-0.34%
2021-08-10,446500,-0.22%
2021-08-09,447500,0.67%
2021-08-08,444500,0.00%
2021-08-06,444500,0.45%
2021-08-05,442500,2.19%
2021-08-04,433000,1.17%
2021-08-03,428000,-1.27%
2021-08-02,433500,0.00%
2021-08-01,433500,0.00%
2021-07-30,433500,-1.37%
2021-07-29,439500,-0.57%
2021-07-28,442000,-2.21%
2021-07-27,452000,0.00%
2021-07-26,452000,0.00%
2021-07-25,452000,0.00%
2021-07-23,452000,2.73%
2021-07-22,440000,2.80%
2021-07-21,428000,-2.51%
2021-07-20,439000,-0.90%
2021-07-19,443000,-0.89%
2021-07-18,447000,0.00%
2021-07-16,447000,-0.45%
2021-07-15,449000,1.13%
2021-07-14,444000,0.68%
2021-07-13,441000,5.38%
2021-07-12,418500,0.72%
2021-07-11,415500,0.00%
2021-07-09,415500,-1.54%
2021-07-08,422000,1.08%
2021-07-07,417500,1.95%
2021-07-06,409500,-0.12%
2021-07-05,410000,-0.97%
2021-07-04,414000,0.00%
2021-07-02,414000,0.24%
2021-07-01,413000,-1.08%
2021-06-30,417500,1.46%
2021-06-29,411500,0.86%
2021-06-28,408000,-0.49%
2021-06-27,410000,0.00%
2021-06-25,410000,-2.26%
2021-06-24,419500,-0.94%
2021-06-23,423500,8.31%
2021-06-22,391000,-1.51%
2021-06-21,397000,-0.25%
2021-06-20,398000,0.00%
2021-06-18,398000,2.18%
2021-06-17,389500,-0.38%
2021-06-16,391000,1.03%
2021-06-15,387000,0.00%
2021-06-14,387000,3.89%
2021-06-13,372500,0.00%
2021-06-11,372500,-0.27%
2021-06-10,373500,4.18%
2021-06-09,358500,-1.10%
2021-06-08,362500,0.00%
2021-06-07,362500,1.54%
2021-06-06,357000,0.00%
2021-06-04,357000,-1.38%
2021-06-03,362000,-0.28%
2021-06-02,363000,-1.09%
2021-06-01,367000,1.24%
2021-05-31,362500,1.26%
2021-05-30,358000,0.00%
2021-05-28,358000,0.00%
2021-05-27,358000,-1.38%
2021-05-26,363000,1.40%
2021-05-25,358000,0.70%
2021-05-24,355500,-1.25%
2021-05-23,360000,0.00%
2021-05-21,360000,2.56%
2021-05-20,351000,0.43%
2021-05-19,349500,0.00%
2021-05-18,349500,1.60%
2021-05-17,344000,0.44%
2021-05-16,342500,0.00%
2021-05-14,342500,1.48%
2021-05-13,337500,-1.60%
2021-05-12,343000,-1.72%
2021-05-11,349000,-3.59%
2021-05-10,362000,0.28%
2021-05-09,361000,0.00%
2021-05-07,361000,-0.14%
2021-05-06,361500,-0.82%
2021-05-05,364500,0.00%
2021-05-04,364500,0.41%
2021-05-03,363000,0.97%
2021-05-02,359500,0.00%
2021-04-30,359500,-1.91%
2021-04-29,366500,-1.87%
2021-04-28,373500,-1.71%
2021-04-27,380000,0.66%
2021-04-26,377500,-0.13%
2021-04-25,378000,0.00%
2021-04-23,378000,-0.66%
2021-04-22,380500,0.00%
2021-04-21,380500,-2.69%
2021-04-20,391000,0.26%
2021-04-19,390000,-0.38%
2021-04-18,391500,0.00%
2021-04-16,391500,0.13%
2021-04-15,391000,-0.13%
2021-04-14,391500,0.77%
2021-04-13,388500,0.78%
2021-04-12,385500,0.52%
2021-04-11,383500,0.00%
2021-04-09,383500,0.52%
2021-04-08,381500,-0.78%
2021-04-07,384500,-1.03%
2021-04-06,388500,3.05%
2021-04-05,377000,-0.66%
2021-04-04,379500,0.00%
2021-04-02,379500,0.26%
2021-04-01,378500,0.40%
2021-03-31,377000,0.13%
2021-03-30,376500,1.21%
2021-03-29,372000,-2.87%
2021-03-28,383000,0.00%
2021-03-26,383000,0.79%
2021-03-25,380000,-1.81%
2021-03-24,387000,0.26%
2021-03-23,386000,-2.65%
2021-03-22,396500,-1.37%
2021-03-21,402000,0.00%
2021-03-19,402000,-0.37%
2021-03-18,403500,5.22%
2021-03-17,383500,-0.52%
2021-03-16,385500,0.65%
2021-03-15,383000,0.66%
2021-03-14,380500,0.00%
2021-03-12,380500,1.87%
2021-03-11,373500,0.40%
2021-03-10,372000,2.90%
2021-03-09,361500,-1.90%
2021-03-08,368500,-2.38%
2021-03-07,377500,0.00%
2021-03-05,377500,-3.58%
2021-03-04,391500,-2.00%
2021-03-03,399500,5.83%
2021-03-02,377500,0.67%
2021-03-01,375000,0.00%
2021-02-26,375000,-2.09%
2021-02-25,383000,2.41%
2021-02-24,374000,-4.23%
2021-02-23,390500,1.03%
2021-02-22,386500,-2.89%
2021-02-21,398000,0.00%
2021-02-19,398000,2.58%
2021-02-18,388000,-1.02%
2021-02-17,392000,-0.51%
2021-02-16,394000,2.20%
2021-02-15,385500,5.18%
2021-02-14,366500,0.00%
2021-02-10,366500,2.23%
2021-02-09,358500,0.28%
2021-02-08,357500,-1.38%
2021-02-07,362500,0.00%
2021-02-05,362500,1.26%
2021-02-04,358000,-3.37%
2021-02-03,370500,2.21%
2021-02-02,362500,4.17%
2021-02-01,348000,1.46%
2021-01-31,343000,0.00%
2021-01-29,343000,-3.38%
2021-01-28,355000,3.95%
2021-01-27,341500,-0.15%
2021-01-26,342000,-2.01%
2021-01-25,349000,1.60%
2021-01-24,343500,0.00%
2021-01-22,343500,6.51%
2021-01-21,322500,4.71%
2021-01-20,308000,0.00%
2021-01-19,308000,2.50%
2021-01-18,300500,-1.80%
2021-01-17,306000,0.00%
2021-01-15,306000,-3.77%
2021-01-14,318000,1.27%
2021-01-13,314000,3.29%
2021-01-12,304000,-1.62%
2021-01-11,309000,-0.96%
2021-01-10,312000,0.00%
2021-01-08,312000,7.77%
2021-01-07,289500,-0.17%
2021-01-06,290000,-0.85%
2021-01-05,292500,-0.17%
2021-01-04,293000,0.17%
